[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\Rashad\Documents\Code\Projects\Messages\Messages\bld\Release\split.scale-400.pri"			"resources.pri"
"C:\Users\Rashad\Documents\Code\Projects\Messages\Messages\bld\Release\PackageLayout\images\Wide310x150Logo.scale-400.png"			"images\Wide310x150Logo.scale-400.png"
"C:\Users\Rashad\Documents\Code\Projects\Messages\Messages\bld\Release\PackageLayout\images\storelogo.scale-400.png"			"images\storelogo.scale-400.png"
"C:\Users\Rashad\Documents\Code\Projects\Messages\Messages\bld\Release\PackageLayout\images\Square44x44Logo.scale-400.png"			"images\Square44x44Logo.scale-400.png"
"C:\Users\Rashad\Documents\Code\Projects\Messages\Messages\bld\Release\PackageLayout\images\Square150x150Logo.scale-400.png"			"images\Square150x150Logo.scale-400.png"
"C:\Users\Rashad\Documents\Code\Projects\Messages\Messages\bld\Release\PackageLayout\images\splashscreen.scale-400.png"			"images\splashscreen.scale-400.png"
"C:\Users\Rashad\Documents\Code\Projects\Messages\Messages\bld\Release\PackageLayout\images\SmallTile.scale-400.png"			"images\SmallTile.scale-400.png"
"C:\Users\Rashad\Documents\Code\Projects\Messages\Messages\bld\Release\PackageLayout\images\LargeTile.scale-400.png"			"images\LargeTile.scale-400.png"
